file,target,current,igbo,english,domain,source
glossary,300.0,0.0,,,,
primary,150.0,0.0,,,,
secondary,150.0,0.0,,,,
university,300.0,0.0,,,,
examinations,150.0,0.0,,,,
e_learning,150.0,0.0,,,,
final_year_project,300.0,0.0,,,,
ai_ml,200.0,0.0,,,,
nlp,200.0,0.0,,,,
translation,200.0,0.0,,,,
,,,Onye ugbo gara ugbo taa,The farmer went to the farm today,Agriculture,Manual
,,,Anyi kụrụ ọka n'ubi,We planted maize on the farm,Agriculture,Manual
,,,Ji toro nke ọma,Yam grew well,Agriculture,Manual
,,,Mmiri ozuzo nyere aka n'ugbo,Rainfall helped the farm,Agriculture,Manual
,,,A na-eji fatịlaịza eme ka ihe too nke ọma,Fertilizer helps crops grow well,Agriculture,Manual
,,,Anyi ga-akọ ugbo n'afọ a,We will farm this year,Agriculture,Manual
,,,Ubi ahụ buru ibu,The farm is large,Agriculture,Manual
,,,A kụrụ osikapa n'ubi,Rice was planted on the farm,Agriculture,Manual
,,,A ga-akpọkọta ihe ubi n'izu ọzọ,The harvest will be gathered next week,Agriculture,Manual
,,,Onye ugbo nwere ọtụtụ ihe ubi,The farmer has many crops,Agriculture,Manual
,,,Ọrụ ugbo,Farming,Agriculture,Manual
,,,Ugbo,Farm,Agriculture,Manual
,,,Onye ugbo,Farmer,Agriculture,Manual
,,,Ọka,Maize,Agriculture,Manual
,,,Ji,Yam,Agriculture,Manual
,,,Akpụ,Cassava,Agriculture,Manual
,,,Osikapa,Rice,Agriculture,Manual
,,,Akwukwo nri,Vegetable,Agriculture,Manual
,,,Mkpụrụ osisi,Fruit,Agriculture,Manual
,,,Fatịlaịza,Fertilizer,Agriculture,Manual
,,,Anyi na-azụ ewu,We rear goats,Agriculture,Manual
,,,Anyi nwere ọtụtụ ọkụkọ,We have many chickens,Agriculture,Manual
,,,Ehi ahụ dị ike,The cow is healthy,Agriculture,Manual
,,,A na-enye anụmanụ nri kwa ụbọchị,Animals are fed daily,Agriculture,Manual
,,,Ọkụkọ ahụ tinyere akwa,The chicken laid eggs,Agriculture,Manual
,,,Anyi na-elekọta anụmanụ nke ọma,We take good care of animals,Agriculture,Manual
,,,Nri anụmanụ dị mkpa,Animal feed is important,Agriculture,Manual
,,,Anyi rere ụfọdụ ewu,We sold some goats,Agriculture,Manual
,,,Ehi ahụ mụrụ nwa,The cow gave birth,Agriculture,Manual
,,,Ugbo anụmanụ bara uru,Livestock farming is profitable,Agriculture,Manual
,,,Ọgụgụ isi arụpụtara na-enyere mmadụ aka,Artificial intelligence assists humans,AI_ML,Manual
,,,Machine learning bụ akụkụ nke AI,Machine learning is a subset of AI,AI_ML,Manual
,,,Model ahụ na-amụta site na data,The model learns from data,AI_ML,Manual
,,,Data ka ukwuu na-enye ezigbo nsonaazụ,More data produces better results,AI_ML,Manual
,,,A na-eji algorithm zụọ model,A model is trained using algorithms,AI_ML,Manual
,,,Anyi na-eji AI dozie nsogbu asụsụ,We use AI to solve language problems,AI_ML,Manual
,,,Deep learning na-achọ nnukwu data,Deep learning requires large datasets,AI_ML,Manual
,,,Neural network nwere ọtụtụ layers,A neural network contains many layers,AI_ML,Manual
,,,Anyi jiri GPU mee ọzụzụ model,We used a GPU to train the model,AI_ML,Manual
,,,Model ahụ nwere ike ime amụma,The model can make predictions,AI_ML,Manual
,,,A ga-emezi model ahụ ọzọ,The model will be improved further,AI_ML,Manual
,,,Aga m ede ule echi,I will write an examination tomorrow,Education,Manual
,,,Nsonaazu ule aputala,The examination result has been released,Education,Manual
,,,Anom na akwadebe maka ule,I am preparing for an examination,Education,Manual
,,,Ule a siri ike,This examination is difficult,Education,Manual
,,,Aga m agu akwukwo abalị a,I will study tonight,Education,Manual
,,,Anyi nwere ule mgbako taa,We had a mathematics examination today,Education,Manual
,,,Enwetaram akara oma,I obtained a good score,Education,Manual
,,,Akara m ka mma ugbu a,My grades are better now,Education,Manual
,,,Anyi natara nsonaazu anyi,We received our results,Education,Manual
,,,Aga m eme nke oma n'ule,I will perform well in the examination,Education,Manual
,,,Onye nkuzi nyochara akwukwo ule anyi,The teacher marked our examination scripts,Education,Manual
,,,Anyi mechara ule anyi,We completed our examination,Education,Manual
,,,Aga m ede ule ikpeazu,I will write the final examination,Education,Manual
,,,Ule semester ga amalite n'izu na-abia,Semester examinations will begin next week,Education,Manual
,,,Akwukwo ule di njikere,The examination papers are ready,Education,Manual
,,,Aga m akwadebe nke oma maka ule,I will prepare properly for the examination,Education,Manual
,,,Anyi malitere ule n'oge,We started the examination on time,Education,Manual
,,,Onye nlekota ule nyochara akwukwo anyi,The invigilator checked our papers,Education,Manual
,,,Nwa akwukwo ahu gafere ule,The student passed the examination,Education,Manual
,,,O dara ule ahu,He failed the examination,Education,Manual
,,,Akara m di elu,My score is high,Education,Manual
,,,Akara m di ala,My score is low,Education,Manual
,,,Ajụjụ nile sitere n'akwukwo,All questions came from the textbook,Education,Manual
,,,Anyi nwetara nsonaazu n'izu a,We received results this week,Education,Manual
,,,Nkwadebe na-eweta ezigbo nsonaazu,Preparation leads to good results,Education,Manual
,,,Anom na klas online,I am attending an online class,Education,Manual
,,,Ebudaram ihe omumu ahu,I downloaded the course material,Education,Manual
,,,Aga m elele vidio nkuzi,I will watch the lecture video,Education,Manual
,,,Anyi jiri Zoom mee klas,We used Zoom for the class,Education,Manual
,,,Onye nkuzi zipuru ihe omumu,The teacher sent the learning material,Education,Manual
,,,Aga m ebugo assignment m,I will upload my assignment,Education,Manual
,,,Anyi nwere ule online,We have an online test,Education,Manual
,,,M natara ozi email sitere n'aka onye nkuzi,I received an email from the lecturer,Education,Manual
,,,Ikpo okwu mmuta a bara uru,This learning platform is useful,Education,Manual
,,,Anyi sonyeere webinar taa,We attended a webinar today,Education,Manual
,,,Aga m abanye na portal ulo akwukwo,I will log into the school portal,Education,Manual
,,,Aga m ebudata akwukwo dijital,I will download the digital textbook,Education,Manual
,,,Enwere nsogbu internet,There is an internet problem,Education,Manual
,,,Anyi kparita uka na forum mmuta,We discussed in the learning forum,Education,Manual
,,,Nkuzi a di na sistemu online,This lesson is available online,Education,Manual
,,,Anyi jiri Google Classroom muta ihe,We used Google Classroom to learn,Education,Manual
,,,Nkuzi a di na portal,This lesson is on the portal,Education,Manual
,,,Aga m ebudata akwukwo PDF,I will download the PDF document,Education,Manual
,,,Vidiyo a bara uru nke ukwuu,This video is very useful,Education,Manual
,,,Anyi jiri email nata ozi,We received information through email,Education,Manual
,,,Onye nkuzi bulitere ihe omumu,The instructor uploaded learning materials,Education,Manual
,,,Anyi gara webinar taa,We attended a webinar today,Education,Manual
